Time (s),Voltage (V)
-8.073000000820459e-05,7.999999797903001e-05
-8.072000000826536e-05,7.999999797903001e-05
-8.071000000832614e-05,7.999999797903001e-05
-8.070000000838691e-05,0.00011999999696854502
-8.069000000844768e-05,0.00011999999696854502
-8.068000000850846e-05,0.00011999999696854502
-8.067000000856923e-05,0.00011999999696854502
-8.066000000863001e-05,0.00011999999696854502
-8.065000000869078e-05,7.999999797903001e-05
-8.064000000875156e-05,0.00011999999696854502
-8.063000000881233e-05,7.999999797903001e-05
-8.062000000887311e-05,0.00011999999696854502
-8.061000000893388e-05,7.999999797903001e-05
-8.060000000899466e-05,7.999999797903001e-05
-8.059000000905543e-05,0.00011999999696854502
-8.05800000091162e-05,0.00011999999696854502
-8.057000000917698e-05,0.00011999999696854502
-8.056000000923776e-05,7.999999797903001e-05
-8.055000000929853e-05,7.999999797903001e-05
-8.05400000093593e-05,0.00011999999696854502
-8.053000000942008e-05,0.00011999999696854502
-8.052000000948085e-05,7.999999797903001e-05
-8.051000000954163e-05,0.00011999999696854502
-8.05000000096024e-05,7.999999797903001e-05
-8.049000000966318e-05,7.999999797903001e-05
-8.048000000972395e-05,7.999999797903001e-05
-8.047000000978473e-05,7.999999797903001e-05
-8.04600000098455e-05,0.00011999999696854502
-8.045000000990628e-05,0.00011999999696854502
-8.044000000996705e-05,7.999999797903001e-05
-8.043000001002783e-05,7.999999797903001e-05
-8.04200000100886e-05,0.00011999999696854502
-8.041000001014938e-05,0.00011999999696854502
-8.040000001021015e-05,0.00011999999696854502
-8.039000001027093e-05,0.00011999999696854502
-8.03800000103317e-05,0.00011999999696854502
-8.037000001039248e-05,0.00011999999696854502
-8.036000001045325e-05,0.00011999999696854502
-8.035000001051402e-05,0.00011999999696854502
-8.03400000105748e-05,7.999999797903001e-05
-8.033000001063557e-05,0.00011999999696854502
-8.032000001069635e-05,0.00011999999696854502
-8.031000001075712e-05,0.00011999999696854502
-8.03000000108179e-05,7.999999797903001e-05
-8.029000001087867e-05,0.00011999999696854502
-8.028000001093945e-05,0.00011999999696854502
-8.027000001100022e-05,7.999999797903001e-05
-8.0260000011061e-05,7.999999797903001e-05
-8.025000001112177e-05,7.999999797903001e-05
-8.024000001118255e-05,0.00011999999696854502
-8.023000001124332e-05,0.00011999999696854502
-8.02200000113041e-05,0.00011999999696854502
-8.021000001136487e-05,0.00011999999696854502
-8.020000001142565e-05,0.00011999999696854502
-8.019000001148642e-05,0.00011999999696854502
-8.01800000115472e-05,7.999999797903001e-05
-8.017000001160797e-05,0.00011999999696854502
-8.016000001166874e-05,0.00011999999696854502
-8.015000001172952e-05,7.999999797903001e-05
-8.01400000117903e-05,0.00011999999696854502
-8.013000001185107e-05,0.00011999999696854502
-8.012000001191184e-05,0.00011999999696854502
-8.011000001197262e-05,0.00011999999696854502
-8.010000001203339e-05,0.00011999999696854502
-8.009000001209417e-05,7.999999797903001e-05
-8.008000001215494e-05,0.00011999999696854502
-8.007000001221572e-05,0.00011999999696854502
-8.006000001227649e-05,7.999999797903001e-05
-8.005000001233727e-05,0.00011999999696854502
-8.004000001239804e-05,0.00011999999696854502
-8.003000001245882e-05,7.999999797903001e-05
-8.002000001251959e-05,0.00011999999696854502
-8.001000001258037e-05,0.00011999999696854502
-8.000000001264114e-05,0.00011999999696854502
-7.999000001270191e-05,0.00011999999696854502
-7.998000001276269e-05,7.999999797903001e-05
-7.997000001282346e-05,0.00011999999696854502
-7.996000001288424e-05,0.00011999999696854502
-7.995000001294501e-05,0.00011999999696854502
-7.994000001300579e-05,0.00011999999696854502
-7.993000001306656e-05,7.999999797903001e-05
-7.992000001312734e-05,7.999999797903001e-05
-7.991000001318811e-05,0.00011999999696854502
-7.990000001324889e-05,0.00011999999696854502
-7.989000001330966e-05,0.00011999999696854502
-7.988000001337044e-05,0.00011999999696854502
-7.987000001343121e-05,0.00011999999696854502
-7.986000001349199e-05,7.999999797903001e-05
-7.985000001355276e-05,0.00011999999696854502
-7.984000001361354e-05,0.00011999999696854502
-7.983000001367431e-05,0.00011999999696854502
-7.982000001373508e-05,0.00011999999696854502
-7.981000001379586e-05,0.00011999999696854502
-7.980000001385663e-05,0.00011999999696854502
-7.979000001391741e-05,0.00011999999696854502
-7.978000001397818e-05,0.00011999999696854502
-7.977000001403896e-05,0.00011999999696854502
-7.976000001409973e-05,0.00011999999696854502
-7.975000001416051e-05,0.00011999999696854502
-7.974000001422128e-05,0.00011999999696854502
-7.973000001428206e-05,0.00011999999696854502
-7.972000001434283e-05,0.00011999999696854502
-7.97100000144036e-05,0.00011999999696854502
-7.970000001446438e-05,0.00011999999696854502
-7.969000001452516e-05,0.00011999999696854502
-7.968000001458593e-05,0.00011999999696854502
-7.96700000146467e-05,7.999999797903001e-05
-7.966000001470748e-05,7.999999797903001e-05
-7.965000001476825e-05,0.00011999999696854502
-7.964000001482903e-05,0.00011999999696854502
-7.96300000148898e-05,0.00011999999696854502
-7.962000001495058e-05,0.00011999999696854502
-7.961000001501135e-05,0.00011999999696854502
-7.960000001507213e-05,0.00011999999696854502
-7.95900000151329e-05,0.00011999999696854502
-7.958000001519368e-05,0.00011999999696854502
-7.957000001525445e-05,0.00011999999696854502
-7.956000001531523e-05,0.00011999999696854502
-7.9550000015376e-05,0.00011999999696854502
-7.954000001543678e-05,0.00011999999696854502
-7.953000001549755e-05,0.00011999999696854502
-7.952000001555833e-05,0.00011999999696854502
-7.95100000156191e-05,0.00011999999696854502
-7.950000001567988e-05,0.00011999999696854502
-7.949000001574065e-05,0.00011999999696854502
-7.948000001580142e-05,0.00011999999696854502
-7.94700000158622e-05,0.00011999999696854502
-7.946000001592297e-05,0.00011999999696854502
-7.945000001598375e-05,0.00011999999696854502
-7.944000001604452e-05,0.00011999999696854502
-7.94300000161053e-05,0.00011999999696854502
-7.942000001616607e-05,0.00011999999696854502
-7.941000001622685e-05,0.00011999999696854502
-7.940000001628762e-05,0.00011999999696854502
-7.93900000163484e-05,0.00011999999696854502
-7.938000001640917e-05,0.00011999999696854502
-7.937000001646995e-05,0.00011999999696854502
-7.936000001653072e-05,0.00011999999696854502
-7.93500000165915e-05,0.00011999999696854502
-7.934000001665227e-05,0.00011999999696854502
-7.933000001671305e-05,0.00011999999696854502
-7.932000001677382e-05,0.00011999999696854502
-7.93100000168346e-05,0.00015999999595806003
-7.930000001689537e-05,0.00011999999696854502
-7.929000001695614e-05,0.00011999999696854502
-7.928000001701692e-05,0.00011999999696854502
-7.92700000170777e-05,0.00015999999595806003
-7.926000001713847e-05,0.00011999999696854502
-7.925000001719924e-05,0.00011999999696854502
-7.924000001726002e-05,0.00011999999696854502
-7.923000001732079e-05,0.00011999999696854502
-7.922000001738157e-05,0.00011999999696854502
-7.921000001744234e-05,0.00011999999696854502
-7.920000001750312e-05,0.00011999999696854502
-7.919000001756389e-05,0.00015999999595806003
-7.918000001762467e-05,0.00011999999696854502
-7.917000001768544e-05,0.00011999999696854502
-7.916000001774622e-05,0.00011999999696854502
-7.915000001780699e-05,0.00015999999595806003
-7.914000001786776e-05,0.00011999999696854502
-7.913000001792854e-05,0.00011999999696854502
-7.912000001798931e-05,0.00015999999595806003
-7.911000001805009e-05,0.00015999999595806003
-7.910000001811086e-05,0.00015999999595806003
-7.909000001817164e-05,0.00011999999696854502
-7.908000001823241e-05,0.00015999999595806003
-7.907000001829319e-05,0.00015999999595806003
-7.906000001835396e-05,0.00015999999595806003
-7.905000001841474e-05,0.00011999999696854502
-7.904000001847551e-05,0.00015999999595806003
-7.903000001853629e-05,0.00015999999595806003
-7.902000001859706e-05,0.00015999999595806003
-7.901000001865784e-05,0.00015999999595806003
-7.900000001871861e-05,0.00015999999595806003
-7.899000001877939e-05,0.00015999999595806003
-7.898000001884016e-05,0.00015999999595806003
-7.897000001890093e-05,0.00015999999595806003
-7.896000001896171e-05,0.00015999999595806003
-7.895000001902248e-05,0.00015999999595806003
-7.894000001908326e-05,0.00019999999494757503
-7.893000001914403e-05,0.00015999999595806003
-7.892000001920481e-05,0.00015999999595806003
-7.891000001926558e-05,0.00015999999595806003
-7.890000001932636e-05,0.00015999999595806003
-7.889000001938713e-05,0.00015999999595806003
-7.888000001944791e-05,0.00015999999595806003
-7.887000001950868e-05,0.00019999999494757503
-7.886000001956946e-05,0.00019999999494757503
-7.885000001963023e-05,0.00015999999595806003
-7.8840000019691e-05,0.00015999999595806003
-7.883000001975178e-05,0.00019999999494757503
-7.882000001981256e-05,0.00019999999494757503
-7.881000001987333e-05,0.00019999999494757503
-7.88000000199341e-05,0.00015999999595806003
-7.879000001999488e-05,0.00015999999595806003
-7.878000002005565e-05,0.00019999999494757503
-7.877000002011643e-05,0.00015999999595806003
-7.87600000201772e-05,0.00015999999595806003
-7.875000002023798e-05,0.00019999999494757503
-7.874000002029875e-05,0.00019999999494757503
-7.873000002035953e-05,0.00019999999494757503
-7.87200000204203e-05,0.00019999999494757503
-7.871000002048108e-05,0.00019999999494757503
-7.870000002054185e-05,0.00019999999494757503
-7.869000002060263e-05,0.00019999999494757503
-7.86800000206634e-05,0.00019999999494757503
-7.867000002072418e-05,0.00019999999494757503
-7.866000002078495e-05,0.00019999999494757503
-7.865000002084573e-05,0.00019999999494757503
-7.86400000209065e-05,0.00019999999494757503
-7.863000002096728e-05,0.00019999999494757503
-7.862000002102805e-05,0.00019999999494757503
-7.861000002108882e-05,0.00019999999494757503
-7.86000000211496e-05,0.00019999999494757503
-7.859000002121037e-05,0.00019999999494757503
-7.858000002127115e-05,0.00023999999393709004
-7.857000002133192e-05,0.00023999999393709004
-7.85600000213927e-05,0.00023999999393709004
-7.855000002145347e-05,0.00019999999494757503
-7.854000002151425e-05,0.00023999999393709004
-7.853000002157502e-05,0.00023999999393709004
-7.85200000216358e-05,0.00023999999393709004
-7.851000002169657e-05,0.00023999999393709004
-7.850000002175735e-05,0.00023999999393709004
-7.849000002181812e-05,0.00023999999393709004
-7.84800000218789e-05,0.00023999999393709004
-7.847000002193967e-05,0.00023999999393709004
-7.846000002200045e-05,0.00023999999393709004
-7.845000002206122e-05,0.00023999999393709004
-7.8440000022122e-05,0.00023999999393709004
-7.843000002218277e-05,0.00023999999393709004
-7.842000002224354e-05,0.00023999999393709004
-7.841000002230432e-05,0.00023999999393709004
-7.84000000223651e-05,0.00023999999393709004
-7.839000002242587e-05,0.00023999999393709004
-7.838000002248664e-05,0.00027999999292660505
-7.837000002254742e-05,0.00023999999393709004
-7.836000002260819e-05,0.00023999999393709004
-7.835000002266897e-05,0.00023999999393709004
-7.834000002272974e-05,0.00027999999292660505
-7.833000002279052e-05,0.00027999999292660505
-7.832000002285129e-05,0.00027999999292660505
-7.831000002291207e-05,0.00027999999292660505
-7.830000002297284e-05,0.00027999999292660505
-7.829000002303362e-05,0.00027999999292660505
-7.828000002309439e-05,0.00027999999292660505
-7.827000002315516e-05,0.00031999999191612005
-7.826000002321594e-05,0.00031999999191612005
-7.825000002327671e-05,0.00027999999292660505
-7.824000002333749e-05,0.00027999999292660505
-7.823000002339826e-05,0.00027999999292660505
-7.822000002345904e-05,0.00031999999191612005
-7.821000002351981e-05,0.00031999999191612005
-7.820000002358059e-05,0.00031999999191612005
-7.819000002364136e-05,0.00027999999292660505
-7.818000002370214e-05,0.00031999999191612005
-7.817000002376291e-05,0.00031999999191612005
-7.816000002382369e-05,0.00031999999191612005
-7.815000002388446e-05,0.00031999999191612005
-7.814000002394524e-05,0.00031999999191612005
-7.813000002400601e-05,0.00031999999191612005
-7.812000002406679e-05,0.00035999999090563506
-7.811000002412756e-05,0.00035999999090563506
-7.810000002418833e-05,0.00031999999191612005
-7.809000002424911e-05,0.00035999999090563506
-7.808000002430988e-05,0.00035999999090563506
-7.807000002437066e-05,0.00035999999090563506
-7.806000002443143e-05,0.00031999999191612005
-7.805000002449221e-05,0.00035999999090563506
-7.804000002455298e-05,0.00039999998989515007
-7.803000002461376e-05,0.00035999999090563506
-7.802000002467453e-05,0.00035999999090563506
-7.801000002473531e-05,0.00035999999090563506
-7.800000002479608e-05,0.00035999999090563506
-7.799000002485686e-05,0.00035999999090563506
-7.798000002491763e-05,0.00039999998989515007
-7.79700000249784e-05,0.00039999998989515007
-7.796000002503918e-05,0.00039999998989515007
-7.795000002509996e-05,0.00039999998989515007
-7.794000002516073e-05,0.00039999998989515007
-7.79300000252215e-05,0.00039999998989515007
-7.792000002528228e-05,0.00039999998989515007
-7.791000002534305e-05,0.00039999998989515007
-7.790000002540383e-05,0.00039999998989515007
-7.78900000254646e-05,0.00039999998989515007
-7.788000002552538e-05,0.00043999998888466507
-7.787000002558615e-05,0.00039999998989515007
-7.786000002564693e-05,0.00043999998888466507
-7.78500000257077e-05,0.00039999998989515007
-7.784000002576848e-05,0.00039999998989515007
-7.783000002582925e-05,0.00043999998888466507
-7.782000002589003e-05,0.00043999998888466507
-7.78100000259508e-05,0.0004799999878741801
-7.780000002601158e-05,0.00043999998888466507
-7.779000002607235e-05,0.00043999998888466507
-7.778000002613313e-05,0.0004799999878741801
-7.77700000261939e-05,0.0004799999878741801
-7.776000002625467e-05,0.0004799999878741801
-7.775000002631545e-05,0.0004799999878741801
-7.774000002637622e-05,0.0004799999878741801
-7.7730000026437e-05,0.0004799999878741801
-7.772000002649777e-05,0.0004799999878741801
-7.771000002655855e-05,0.0005199999868636951
-7.770000002661932e-05,0.0004799999878741801
-7.76900000266801e-05,0.0005199999868636951
-7.768000002674087e-05,0.0004799999878741801
-7.767000002680165e-05,0.0005199999868636951
-7.766000002686242e-05,0.0005199999868636951
-7.76500000269232e-05,0.0005199999868636951
-7.764000002698397e-05,0.0005199999868636951
-7.763000002704475e-05,0.0005199999868636951
-7.762000002710552e-05,0.0005199999868636951
-7.76100000271663e-05,0.0005199999868636951
-7.760000002722707e-05,0.0005599999858532101
-7.759000002728784e-05,0.0005599999858532101
-7.758000002734862e-05,0.0005599999858532101
-7.75700000274094e-05,0.0005599999858532101
-7.756000002747017e-05,0.0005599999858532101
-7.755000002753094e-05,0.0005599999858532101
-7.754000002759172e-05,0.0005599999858532101
-7.753000002765249e-05,0.0005599999858532101
-7.752000002771327e-05,0.0005599999858532101
-7.751000002777404e-05,0.0005599999858532101
-7.750000002783482e-05,0.0005999999848427251
-7.749000002789559e-05,0.0005999999848427251
-7.748000002795637e-05,0.0005999999848427251
-7.747000002801714e-05,0.0005999999848427251
-7.746000002807792e-05,0.0005999999848427251
-7.745000002813869e-05,0.0005999999848427251
-7.744000002819947e-05,0.0005999999848427251
-7.743000002826024e-05,0.0005999999848427251
-7.742000002832101e-05,0.0005999999848427251
-7.741000002838179e-05,0.0006399999838322401
-7.740000002844256e-05,0.0006399999838322401
-7.739000002850334e-05,0.0006399999838322401
-7.738000002856411e-05,0.0006399999838322401
-7.737000002862489e-05,0.0006399999838322401
-7.736000002868566e-05,0.0006399999838322401
-7.735000002874644e-05,0.0006399999838322401
-7.734000002880721e-05,0.0006399999838322401
-7.733000002886799e-05,0.0006799999828217551
-7.732000002892876e-05,0.0006799999828217551
-7.731000002898954e-05,0.0006799999828217551
-7.730000002905031e-05,0.0006799999828217551
-7.729000002911109e-05,0.0006799999828217551
-7.728000002917186e-05,0.0007199999818112701
-7.727000002923264e-05,0.0007199999818112701
-7.726000002929341e-05,0.0006799999828217551
-7.725000002935418e-05,0.0007199999818112701
-7.724000002941496e-05,0.0007199999818112701
-7.723000002947573e-05,0.0007199999818112701
-7.722000002953651e-05,0.0007199999818112701
-7.721000002959728e-05,0.0007199999818112701
-7.720000002965806e-05,0.0007599999808007851
-7.719000002971883e-05,0.0007599999808007851
-7.718000002977961e-05,0.0007599999808007851
-7.717000002984038e-05,0.0007199999818112701
-7.716000002990116e-05,0.0007599999808007851
-7.715000002996193e-05,0.0007599999808007851
-7.714000003002271e-05,0.0007599999808007851
-7.713000003008348e-05,0.0007999999797903001
-7.712000003014426e-05,0.0007999999797903001
-7.711000003020503e-05,0.0007999999797903001
-7.71000000302658e-05,0.0007999999797903001
-7.709000003032658e-05,0.0007999999797903001
-7.708000003038736e-05,0.0007999999797903001
-7.707000003044813e-05,0.0007999999797903001
-7.70600000305089e-05,0.0007999999797903001
-7.705000003056968e-05,0.0007999999797903001
-7.704000003063045e-05,0.0007999999797903001
-7.703000003069123e-05,0.0008399999787798151
-7.7020000030752e-05,0.0008399999787798151
-7.701000003081278e-05,0.0008399999787798151
-7.700000003087355e-05,0.0008399999787798151
-7.699000003093433e-05,0.0008399999787798151
-7.69800000309951e-05,0.0008399999787798151
-7.697000003105588e-05,0.0008799999777693301
-7.696000003111665e-05,0.0008799999777693301
-7.695000003117743e-05,0.0008799999777693301
-7.69400000312382e-05,0.0008799999777693301
-7.693000003129898e-05,0.0008799999777693301
-7.692000003135975e-05,0.0008799999777693301
-7.691000003142053e-05,0.0008799999777693301
-7.69000000314813e-05,0.0009199999767588452
-7.689000003154207e-05,0.0008799999777693301
-7.688000003160285e-05,0.0009199999767588452
-7.687000003166362e-05,0.0009199999767588452
-7.68600000317244e-05,0.0008799999777693301
-7.685000003178517e-05,0.0009199999767588452
-7.684000003184595e-05,0.0009199999767588452
-7.683000003190672e-05,0.0009199999767588452
-7.68200000319675e-05,0.0009199999767588452
-7.681000003202827e-05,0.0009199999767588452
-7.680000003208905e-05,0.0009599999757483602
-7.679000003214982e-05,0.0009599999757483602
-7.67800000322106e-05,0.0009599999757483602
-7.677000003227137e-05,0.0009599999757483602
-7.676000003233215e-05,0.0009599999757483602
-7.675000003239292e-05,0.0009599999757483602
-7.67400000324537e-05,0.0009599999757483602
-7.673000003251447e-05,0.0009999999747378752
-7.672000003257524e-05,0.0009999999747378752
-7.671000003263602e-05,0.0009999999747378752
-7.67000000326968e-05,0.0009999999747378752
-7.669000003275757e-05,0.0009999999747378752
-7.668000003281834e-05,0.0009999999747378752
-7.667000003287912e-05,0.0009999999747378752
-7.666000003293989e-05,0.0009999999747378752
-7.665000003300067e-05,0.0009999999747378752
-7.664000003306144e-05,0.0009999999747378752
-7.663000003312222e-05,0.0010399999737273902
-7.662000003318299e-05,0.0009999999747378752
-7.661000003324377e-05,0.0010399999737273902
-7.660000003330454e-05,0.0010399999737273902
-7.659000003336532e-05,0.0010799999727169052
-7.658000003342609e-05,0.0010399999737273902
-7.657000003348687e-05,0.0010399999737273902
-7.656000003354764e-05,0.0010399999737273902
-7.655000003360841e-05,0.0010399999737273902
-7.654000003366919e-05,0.0010799999727169052
-7.653000003372996e-05,0.0010799999727169052
-7.652000003379074e-05,0.0010399999737273902
-7.651000003385151e-05,0.0010799999727169052
-7.650000003391229e-05,0.0010799999727169052
-7.649000003397306e-05,0.0010799999727169052
-7.648000003403384e-05,0.0010799999727169052
-7.647000003409461e-05,0.0010799999727169052
-7.646000003415539e-05,0.0011199999717064202
-7.645000003421616e-05,0.0011199999717064202
-7.644000003427694e-05,0.0011199999717064202
-7.643000003433771e-05,0.0011199999717064202
-7.642000003439849e-05,0.0011199999717064202
-7.641000003445926e-05,0.0011199999717064202
-7.640000003452004e-05,0.0011199999717064202
-7.639000003458081e-05,0.0011199999717064202
-7.638000003464158e-05,0.0011199999717064202
-7.637000003470236e-05,0.0011599999706959352
-7.636000003476313e-05,0.0011199999717064202
-7.635000003482391e-05,0.0011599999706959352
-7.634000003488468e-05,0.0011599999706959352
-7.633000003494546e-05,0.0011599999706959352
-7.632000003500623e-05,0.0011599999706959352
-7.631000003506701e-05,0.0011599999706959352
-7.630000003512778e-05,0.0011599999706959352
-7.629000003518856e-05,0.0011599999706959352
-7.628000003524933e-05,0.0011599999706959352
-7.62700000353101e-05,0.0011599999706959352
-7.626000003537088e-05,0.0011999999696854502
-7.625000003543166e-05,0.0011999999696854502
-7.624000003549243e-05,0.0011599999706959352
-7.62300000355532e-05,0.0011599999706959352
-7.622000003561398e-05,0.0011999999696854502
-7.621000003567475e-05,0.0011999999696854502
-7.620000003573553e-05,0.0011999999696854502
-7.61900000357963e-05,0.0011999999696854502
-7.618000003585708e-05,0.0011999999696854502
-7.617000003591785e-05,0.0012399999686749652
-7.616000003597863e-05,0.0011999999696854502
-7.61500000360394e-05,0.0011999999696854502
-7.614000003610018e-05,0.0012399999686749652
-7.613000003616095e-05,0.0012399999686749652
-7.612000003622173e-05,0.0012399999686749652
-7.61100000362825e-05,0.0011999999696854502
-7.610000003634328e-05,0.0012399999686749652
-7.609000003640405e-05,0.0012399999686749652
-7.608000003646483e-05,0.0012399999686749652
-7.60700000365256e-05,0.0012399999686749652
-7.606000003658638e-05,0.0012399999686749652
-7.605000003664715e-05,0.0012399999686749652
-7.604000003670792e-05,0.0012399999686749652
-7.60300000367687e-05,0.0012399999686749652
-7.602000003682947e-05,0.0012799999676644802
-7.601000003689025e-05,0.0012799999676644802
-7.600000003695102e-05,0.0012799999676644802
-7.59900000370118e-05,0.0012799999676644802
-7.598000003707257e-05,0.0012799999676644802
-7.597000003713335e-05,0.0012799999676644802
-7.596000003719412e-05,0.0012799999676644802
-7.59500000372549e-05,0.0012799999676644802
-7.594000003731567e-05,0.0012799999676644802
-7.593000003737645e-05,0.0012799999676644802
-7.592000003743722e-05,0.0012799999676644802
-7.5910000037498e-05,0.0012799999676644802
-7.590000003755877e-05,0.0013199999666539952
-7.589000003761955e-05,0.0012799999676644802
-7.588000003768032e-05,0.0012799999676644802
-7.58700000377411e-05,0.0012799999676644802
-7.586000003780187e-05,0.0013199999666539952
-7.585000003786264e-05,0.0012799999676644802
-7.584000003792342e-05,0.0013199999666539952
-7.58300000379842e-05,0.0012799999676644802
-7.582000003804497e-05,0.0013199999666539952
-7.581000003810574e-05,0.0013199999666539952
-7.580000003816652e-05,0.0013199999666539952
-7.579000003822729e-05,0.0013199999666539952
-7.578000003828807e-05,0.0013199999666539952
-7.577000003834884e-05,0.0013199999666539952
-7.576000003840962e-05,0.0013199999666539952
-7.575000003847039e-05,0.0013199999666539952
-7.574000003853117e-05,0.0013199999666539952
-7.573000003859194e-05,0.0013199999666539952
-7.572000003865272e-05,0.0013199999666539952
-7.571000003871349e-05,0.0013199999666539952
-7.570000003877426e-05,0.0013599999656435102
-7.569000003883504e-05,0.0013599999656435102
-7.568000003889581e-05,0.0013199999666539952
-7.567000003895659e-05,0.0013199999666539952
-7.566000003901736e-05,0.0013199999666539952
-7.565000003907814e-05,0.0013199999666539952
-7.564000003913891e-05,0.0013599999656435102
-7.563000003919969e-05,0.0013199999666539952
-7.562000003926046e-05,0.0013199999666539952
-7.561000003932124e-05,0.0013599999656435102
-7.560000003938201e-05,0.0013599999656435102
-7.559000003944279e-05,0.0013599999656435102
-7.558000003950356e-05,0.0013599999656435102
-7.557000003956434e-05,0.0013599999656435102
-7.556000003962511e-05,0.0013599999656435102
-7.555000003968589e-05,0.0013599999656435102
-7.554000003974666e-05,0.0013599999656435102
-7.553000003980744e-05,0.0013599999656435102
-7.552000003986821e-05,0.0013599999656435102
-7.551000003992898e-05,0.0013599999656435102
-7.550000003998976e-05,0.0013599999656435102
-7.549000004005053e-05,0.0013599999656435102
-7.548000004011131e-05,0.0013599999656435102
-7.547000004017208e-05,0.0013599999656435102
-7.546000004023286e-05,0.0013599999656435102
-7.545000004029363e-05,0.0013599999656435102
-7.544000004035441e-05,0.0013599999656435102
-7.543000004041518e-05,0.0013599999656435102
-7.542000004047596e-05,0.0013599999656435102
-7.541000004053673e-05,0.0013599999656435102
-7.54000000405975e-05,0.0013599999656435102
-7.539000004065828e-05,0.0013599999656435102
-7.538000004071906e-05,0.0013599999656435102
-7.537000004077983e-05,0.0013599999656435102
-7.53600000408406e-05,0.0013599999656435102
-7.535000004090138e-05,0.0013599999656435102
-7.534000004096215e-05,0.0013999999646330252
-7.533000004102293e-05,0.0013999999646330252
-7.53200000410837e-05,0.0013599999656435102
-7.531000004114448e-05,0.0013599999656435102
-7.530000004120525e-05,0.0013599999656435102
-7.529000004126603e-05,0.0013599999656435102
-7.52800000413268e-05,0.0013999999646330252
-7.527000004138758e-05,0.0013599999656435102
-7.526000004144835e-05,0.0013599999656435102
-7.525000004150913e-05,0.0013599999656435102
-7.52400000415699e-05,0.0013999999646330252
-7.523000004163068e-05,0.0013599999656435102
-7.522000004169145e-05,0.0013599999656435102
-7.521000004175223e-05,0.0013599999656435102
-7.5200000041813e-05,0.0013999999646330252
-7.519000004187378e-05,0.0013999999646330252
-7.518000004193455e-05,0.0013999999646330252
-7.517000004199532e-05,0.0013599999656435102
-7.51600000420561e-05,0.0013599999656435102
-7.515000004211687e-05,0.0013599999656435102
-7.514000004217765e-05,0.0013599999656435102
-7.513000004223842e-05,0.0013599999656435102
-7.51200000422992e-05,0.0013599999656435102
-7.511000004235997e-05,0.0013999999646330252
-7.510000004242075e-05,0.0013599999656435102
-7.509000004248152e-05,0.0013599999656435102
-7.50800000425423e-05,0.0013599999656435102
-7.507000004260307e-05,0.0013599999656435102
-7.506000004266385e-05,0.0013599999656435102
-7.505000004272462e-05,0.0013599999656435102
-7.50400000427854e-05,0.0013999999646330252
-7.503000004284617e-05,0.0013599999656435102
-7.502000004290695e-05,0.0013599999656435102
-7.501000004296772e-05,0.0013599999656435102
-7.50000000430285e-05,0.0013599999656435102
-7.499000004308927e-05,0.0013599999656435102
-7.498000004315004e-05,0.0013999999646330252
-7.497000004321082e-05,0.0013599999656435102
-7.49600000432716e-05,0.0013599999656435102
-7.495000004333237e-05,0.0013599999656435102
-7.494000004339314e-05,0.0013599999656435102
-7.493000004345392e-05,0.0013999999646330252
-7.492000004351469e-05,0.0013599999656435102
-7.491000004357547e-05,0.0013599999656435102
-7.490000004363624e-05,0.0013599999656435102
-7.489000004369702e-05,0.0013599999656435102
-7.488000004375779e-05,0.0013599999656435102
-7.487000004381857e-05,0.0013599999656435102
-7.486000004387934e-05,0.0013599999656435102
-7.485000004394012e-05,0.0013599999656435102
-7.484000004400089e-05,0.0013599999656435102
-7.483000004406166e-05,0.0013599999656435102
-7.482000004412244e-05,0.0013599999656435102
-7.481000004418321e-05,0.0013599999656435102
-7.480000004424399e-05,0.0013599999656435102
-7.479000004430476e-05,0.0013599999656435102
-7.478000004436554e-05,0.0013599999656435102
-7.477000004442631e-05,0.0013599999656435102
-7.476000004448709e-05,0.0013599999656435102
-7.475000004454786e-05,0.0013599999656435102
-7.474000004460864e-05,0.0013199999666539952
-7.473000004466941e-05,0.0013599999656435102
-7.472000004473019e-05,0.0013599999656435102
-7.471000004479096e-05,0.0013599999656435102
-7.470000004485174e-05,0.0013599999656435102
-7.469000004491251e-05,0.0013199999666539952
-7.468000004497329e-05,0.0013199999666539952
-7.467000004503406e-05,0.0013199999666539952
-7.466000004509483e-05,0.0013599999656435102
-7.465000004515561e-05,0.0013199999666539952
-7.464000004521638e-05,0.0013199999666539952
-7.463000004527716e-05,0.0013599999656435102
-7.462000004533793e-05,0.0013199999666539952
-7.461000004539871e-05,0.0012799999676644802
-7.460000004545948e-05,0.0013199999666539952
-7.459000004552026e-05,0.0013199999666539952
-7.458000004558103e-05,0.0013599999656435102
-7.457000004564181e-05,0.0013199999666539952
-7.456000004570258e-05,0.0013199999666539952
-7.455000004576336e-05,0.0013199999666539952
-7.454000004582413e-05,0.0013199999666539952
-7.45300000458849e-05,0.0013199999666539952
-7.452000004594568e-05,0.0013199999666539952
-7.451000004600646e-05,0.0013199999666539952
-7.450000004606723e-05,0.0013199999666539952
-7.4490000046128e-05,0.0013199999666539952
-7.448000004618878e-05,0.0012799999676644802
-7.447000004624955e-05,0.0012799999676644802
-7.446000004631033e-05,0.0013199999666539952
-7.44500000463711e-05,0.0012799999676644802
-7.444000004643188e-05,0.0013199999666539952
-7.443000004649265e-05,0.0012799999676644802
-7.442000004655343e-05,0.0012799999676644802
-7.44100000466142e-05,0.0012799999676644802
-7.440000004667498e-05,0.0012799999676644802
